
> wechat4u@0.7.7 core G:\GitHub\wechat4u
> cross-env DEBUG=wechat,core node run-core.js
    OwnerUin: 0,
    PYInitial: 'OKLDBY',
    PYQuanPin: 'oukuailiandabenying',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '北京',
    City: '朝阳',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'gh_',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '区块链大本营',
    OriginalNickName: '区块链大本营',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@517d6d93f434f021f938b2a4cf36b607',
    NickName: '微信开发者',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680347451&username=@517d6d93f434f021f938b2a4cf36b607&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 1,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '发布微信开放平台和公众平台的开发者相关消息，帮助你更好地进行微信相关开发。',
    VerifyFlag: 24,
    OwnerUin: 0,
    PYInitial: 'WXKFZ',
    PYQuanPin: 'weixinkaifazhe',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '广东',
    City: '广州',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'gh_',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '微信开发者',
    OriginalNickName: '微信开发者',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@cb8f1097c48384bbf7a021a2ab66959e1659e9a769572516d07c084a040a0c65',
    NickName: '吴文焘',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680315992&username=@cb8f1097c48384bbf7a021a2ab66959e1659e9a769572516d07c084a040a0c65&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 1,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 1,
    Signature: '',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: 'WWD',
    PYQuanPin: 'wuwendao',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 102463,
    Province: '北京',
    City: '海淀',
    Alias: '',
    SnsFlag: 17,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: '',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '吴文焘',
    OriginalNickName: '吴文焘',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@e3e6ca77f68b7937dae1b1ab556ff11ce3f264b799a2518396d6d416170ad77e',
    NickName: '邵华',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680359473&username=@e3e6ca77f68b7937dae1b1ab556ff11ce3f264b799a2518396d6d416170ad77e&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 3,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: 'SH',
    PYQuanPin: 'shaohua',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 4133,
    Province: '',
    City: '',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: '',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '邵华',
    OriginalNickName: '邵华',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@a2726e1afacb018292970dfe744d638c',
    NickName: 'Tomcat那些事儿',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680367350&username=@a2726e1afacb018292970dfe744d638c&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 1,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '由从事应用服务器核心研发的工程师维护。文章深入Tomcat源码，分析应用服务器的实现细节，工作原理。以及与之相关的技术，使用技巧，工作实战等。起于Tomcat，但不止于此。同时会分享JVM、并发等，内容多为原创，欢迎关注',
    VerifyFlag: 8,
    OwnerUin: 0,
    PYInitial: 'TOMCATNXSE',
    PYQuanPin: 'Tomcatnaxieshier',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '北京',
    City: '海淀',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'gh_',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: 'Tomcat那些事儿',
    OriginalNickName: 'Tomcat那些事儿',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { UserName: '@8b32d8f5da7c4f699d323af524d1667f',
    NickName: '王者荣耀',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680368737&username=@8b32d8f5da7c4f699d323af524d1667f&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 3,
    MemberList: [],
    Signature: '《王者荣耀》是天美工作室推出的5V5团队公平竞技手游，5V5、边境突围、五军对决等多样模式一键体验，热血竞技尽享快感！',
    VerifyFlag: 24,
    PYInitial: 'WZRY',
    PYQuanPin: 'wangzherongyao',
    KeyWord: 'gh_' },
  { Uin: 0,
    UserName: '@2b88740480aaafaf252d5719ddc143cb',
    NickName: '麦田 朝青新区 刘兰峰',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680309798&username=@2b88740480aaafaf252d5719ddc143cb&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 65793,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 1,
    Signature: '初闻不识曲中意，在听已是曲中人。',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: 'MTCQXOLLF',
    PYQuanPin: 'maitianchaoqingxinouliulanfeng',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 110693,
    Province: '',
    City: '',
    Alias: '',
    SnsFlag: 49,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'liu',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '麦田 朝青新区 刘兰峰',
    OriginalNickName: '麦田 朝青新区 刘兰峰',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@83be00e21e3f88252d18490cb443a063',
    NickName: '浣＊青衣',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680335313&username=@83be00e21e3f88252d18490cb443a063&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 66049,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 2,
    Signature: '年年花开就是永远~',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: 'HQY',
    PYQuanPin: 'huanqingyi',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 33628095,
    Province: '福建',
    City: '厦门',
    Alias: '',
    SnsFlag: 17,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'hen',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '浣＊青衣',
    OriginalNickName: '浣＊青衣',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@6802e2a5ab613a87346d1ade4c0949f5',
    NickName: '查小生',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680376083&username=@6802e2a5ab613a87346d1ade4c0949f5&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 3,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '渣渣',
    HideInputBarFlag: 0,
    Sex: 1,
    Signature: 'Different',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: 'ZXS',
    PYQuanPin: 'zhaxiaosheng',
    RemarkPYInitial: 'ZZ',
    RemarkPYQuanPin: 'zhazha',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 98879,
    Province: '四川',
    City: '成都',
    Alias: '',
    SnsFlag: 17,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'kel',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '查小生',
    OriginalNickName: '查小生',
    OrignalRemarkName: '渣渣',
    OriginalRemarkName: '渣渣',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@01220dda8507620d24be0692288f84d7',
    NickName: 'EnergyMonster怪兽充电',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680380600&username=@01220dda8507620d24be0692288f84d7&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 1,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '怪兽充电官方服务号。我们致力于让所有人在任何场景下都可以续电，可以维持生活的运转及与外界的沟通——让每个人，随时随地充到电，美好生活永远在线！',
    VerifyFlag: 24,
    OwnerUin: 0,
    PYInitial: 'ENERGYMONSTERGSCD',
    PYQuanPin: 'EnergyMonsterguaishouchongdian',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '上海',
    City: '徐汇',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'gh_',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: 'EnergyMonster怪兽充电',
    OriginalNickName: 'EnergyMonster怪兽充电',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@cb832bfd77fce07799b8fdd604145c695d0aaee4753a5c4e20ab159282fe8ca3',
    NickName: '天道酬勤',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680382376&username=@cb832bfd77fce07799b8fdd604145c695d0aaee4753a5c4e20ab159282fe8ca3&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 1,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '文科哥哥',
    HideInputBarFlag: 0,
    Sex: 1,
    Signature: '',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: 'TDCQ',
    PYQuanPin: 'tiandaochouqin',
    RemarkPYInitial: 'WKGG',
    RemarkPYQuanPin: 'wenkegege',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 110693,
    Province: '江西',
    City: '景德镇',
    Alias: '',
    SnsFlag: 49,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: '',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '天道酬勤',
    OriginalNickName: '天道酬勤',
    OrignalRemarkName: '文科哥哥',
    OriginalRemarkName: '文科哥哥',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@517acde02fb6081fa97aaf49239bfdc255795f71dc6e844e2a73a88bee975515',
    NickName: '㤄',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=657305991&username=@517acde02fb6081fa97aaf49239bfdc255795f71dc6e844e2a73a88bee975515&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 65539,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 1,
    Signature: '看似生活对你的亏欠，其实都是祝愿',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: '?',
    PYQuanPin: '?',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 33658981,
    Province: '',
    City: '',
    Alias: '',
    SnsFlag: 17,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: '',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '㤄',
    OriginalNickName: '㤄',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@28a2a949cedff927bcbf80bc4d81ce1801addb793dd9e2af39c9217c907aa7a7',
    NickName: '拂晓•语星',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680384113&username=@28a2a949cedff927bcbf80bc4d81ce1801addb793dd9e2af39c9217c907aa7a7&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 3,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 1,
    Signature: '',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: 'BX?YX',
    PYQuanPin: 'bixiao?yuxing',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 110693,
    Province: '江苏',
    City: '南京',
    Alias: '',
    SnsFlag: 49,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: '',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '拂晓•语星',
    OriginalNickName: '拂晓•语星',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@d3f47333cdcce9a409d475c001577308',
    NickName: '杨宁',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=657281916&username=@d3f47333cdcce9a409d475c001577308&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 3,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 1,
    Signature: 'OGLES！藕肌！',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: 'YN',
    PYQuanPin: 'yangning',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 98551,
    Province: '北京',
    City: '朝阳',
    Alias: '',
    SnsFlag: 49,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'yyh',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '杨宁',
    OriginalNickName: '杨宁',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@f65309f48e6ae5a4fb8ebdee11f81184',
    NickName: 'Java杂谈',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680389392&username=@f65309f48e6ae5a4fb8ebdee11f81184&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 1,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: 'Java相关的学习分享，特别是JVM、GC优化相关的',
    VerifyFlag: 8,
    OwnerUin: 0,
    PYInitial: 'JAVAZT',
    PYQuanPin: 'Javazatan',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '上海',
    City: '浦东新区',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'gh_',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: 'Java杂谈',
    OriginalNickName: 'Java杂谈',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@fa0daf8dcaac045c47adbba2d40a30d6',
    NickName: '月影梧桐',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680392059&username=@fa0daf8dcaac045c47adbba2d40a30d6&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 1,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '网络作家-月影梧桐-作品公众号，以传播独立自主、理性思考的历史、文学、思想内容为己任……',
    VerifyFlag: 8,
    OwnerUin: 0,
    PYInitial: 'YYWT',
    PYQuanPin: 'yueyingwutong',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '浙江',
    City: '杭州',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'gh_',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '月影梧桐',
    OriginalNickName: '月影梧桐',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@05cf4ffdbadc1cb0f1ba77d86f566d870b1281e475da8bf056926ca0ac9d6efc',
    NickName: '随缘',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680396254&username=@05cf4ffdbadc1cb0f1ba77d86f566d870b1281e475da8bf056926ca0ac9d6efc&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 259,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 1,
    Signature: '大雅即大俗，大俗即大雅！',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: 'SY',
    PYQuanPin: 'suiyuan',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 37413,
    Province: '北京',
    City: '东城',
    Alias: '',
    SnsFlag: 129,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: '',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '随缘',
    OriginalNickName: '随缘',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@bebc33f5fa03bbb4fe9a466636408d30',
    NickName: '中国联通微厅',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680396790&username=@bebc33f5fa03bbb4fe9a466636408d30&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 1,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '中国联通微信营业厅，便捷随身，查询办理一键搞定，还有客服MM贴心解忧，更多资讯推荐与您分享。敬请光临，期待惊喜！',
    VerifyFlag: 24,
    OwnerUin: 0,
    PYInitial: 'ZGLTWT',
    PYQuanPin: 'zhongguoliantongweiting',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '北京',
    City: '西城',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'gh_',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '中国联通微厅',
    OriginalNickName: '中国联通微厅',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@513414efcfee25b13babe50c5a94b7a0',
    NickName: '麦当劳',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680396954&username=@513414efcfee25b13babe50c5a94b7a0&skey=@crypt_25f8588f_d4c0702f1e9eaa59d9964a736ca77cd5',
    ContactFlag: 1,
    MemberCount: 0,
    MemberList: [],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '新品推荐、最新优惠券及附近门店推荐服务',
    VerifyFlag: 24,
    OwnerUin: 0,
    PYInitial: 'MDL',
    PYQuanPin: 'maidanglao',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '',
    City: '',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: 'mcd',
    EncryChatRoomId: '',
    IsOwner: 0,
    OrignalNickName: '麦当劳',
    OriginalNickName: '麦当劳',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@637d9bd6b8ff276440f45f52dc6fd3326163d2e895f594f102a694604628f160',
